candidate_id,rank,score,reasoning
CAND_0077337,1,0.8466,"Outstanding candidate with 7.0 years in applied AI. Expert in Pinecone, RAG, Python with solid evaluation metrics; highly responsive to recruiter messages. Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0008425,2,0.8376,"Senior ML specialist with 7.8 years of experience. Shipped production-scale models utilizing NLP, Python; excellent coding history at product companies and active on GitHub. Note: notice period is high (90 days)."
CAND_0081846,3,0.8322,"Exceptional match with 6.7 years experience. As Lead AI Engineer at Razorpay, they built search/retrieval systems using Vector Search, Python, Embeddings; shows perfect engagement (73% response rate). Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0018499,4,0.8318,"Outstanding candidate with 7.2 years in applied AI. Expert in Weaviate, Pinecone, RAG with solid evaluation metrics; highly responsive to recruiter messages. Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0002025,5,0.8317,"Exceptional match with 5.9 years experience. As Senior AI Engineer at Apple, they built search/retrieval systems using FAISS, Weaviate, NLP; shows perfect engagement (80% response rate). Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0070398,6,0.8266,"Exceptional match with 7.2 years experience. As Machine Learning Engineer at Genpact AI, they built search/retrieval systems using RAG, FAISS, Embeddings; shows perfect engagement (60% response rate). Note: notice period is high (120 days)."
CAND_0055905,7,0.8199,"Exceptional match with 8.1 years experience. As Senior Machine Learning Engineer at Flipkart, they built search/retrieval systems using Python, Fine-tuning LLMs, Embeddings; shows perfect engagement (87% response rate). Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0079387,8,0.8175,"Exceptional match with 6.9 years experience. As AI Engineer at Microsoft, they built search/retrieval systems using Python, Vector Search; shows perfect engagement (81% response rate). Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0069905,9,0.8171,"Senior ML specialist with 6.6 years of experience. Shipped production-scale models utilizing Python, Weaviate; excellent coding history at product companies and active on GitHub. Note: notice period is high (90 days)."
CAND_0058688,10,0.8156,"Exceptional match with 6.7 years experience. As AI Engineer at Vedantu, they built search/retrieval systems using Embeddings; shows perfect engagement (74% response rate). Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0052328,11,0.8112,"Senior ML specialist with 6.5 years of experience. Shipped production-scale models utilizing Fine-tuning LLMs, Vector Search, Python; excellent coding history at product companies and active on GitHub. Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0083307,12,0.8088,"Senior ML specialist with 7.8 years of experience. Shipped production-scale models utilizing Embeddings, Pinecone, Weaviate; excellent coding history at product companies and active on GitHub. Note: notice period is high (120 days)."
CAND_0030031,13,0.8085,"Senior ML specialist with 5.7 years of experience. Shipped production-scale models utilizing Python, NLP, RAG; excellent coding history at product companies and active on GitHub. Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0071974,14,0.8056,"Senior ML specialist with 7.8 years of experience. Shipped production-scale models utilizing Weaviate, Pinecone, Embeddings; excellent coding history at product companies and active on GitHub. Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0005649,15,0.8037,"Outstanding candidate with 7.4 years in applied AI. Expert in Fine-tuning LLMs, Weaviate, RAG with solid evaluation metrics; highly responsive to recruiter messages. Note: notice period is high (90 days)."
CAND_0065195,16,0.8027,"Senior ML specialist with 5.1 years of experience. Shipped production-scale models utilizing Hugging Face Transformers, LlamaIndex; excellent coding history at product companies and active on GitHub. Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0050876,17,0.8012,"Outstanding candidate with 6.0 years in applied AI. Expert in FAISS, Python with solid evaluation metrics; highly responsive to recruiter messages. Note: notice period is high (90 days)."
CAND_0005260,18,0.8007,"Outstanding candidate with 5.2 years in applied AI. Expert in Python, NLP, RAG with solid evaluation metrics; highly responsive to recruiter messages. Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0052682,19,0.8002,"Exceptional match with 6.6 years experience. As NLP Engineer at Aganitha, they built search/retrieval systems using FAISS, Python, Embeddings; shows perfect engagement (88% response rate). Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0046064,20,0.7994,"Exceptional match with 8.9 years experience. As Senior NLP Engineer at Salesforce, they built search/retrieval systems using Python, Pinecone; shows perfect engagement (78% response rate). Perfectly aligns with the 'shipper' archetype in the JD."
CAND_0088025,21,0.7979,"Experienced Staff Machine Learning Engineer with 8.6 years of experience. Shipped recommendation/search layers using Pinecone, RAG, Python; solid skills but notice period is high (90 days). Note: notice period is high (90 days)."
CAND_0020708,22,0.7967,"Experienced Search Engineer with 4.2 years of experience. Shipped recommendation/search layers using NLP, Python, Fine-tuning LLMs; solid skills but not fully specialized in hybrid dense retrieval."
CAND_0072660,23,0.7957,"Fits the desired experience range (7.1 years) with strong proficiency in FAISS, Python, NLP. Shipped NLP and vector indexes, though platform engagement is moderate."
CAND_0007009,24,0.7946,"Strong applied AI engineer with 7.9 years of experience and core skills in Weaviate, Python, Embeddings. Shipped search/retrieval systems, but has a minor experience gap in production pipelines."
CAND_0068351,25,0.7946,"Strong applied AI engineer with 6.4 years of experience and core skills in Python, NLP. Shipped search/retrieval systems, but has a minor experience gap in production pipelines."
CAND_0080766,26,0.7942,"Fits the desired experience range (8.8 years) with strong proficiency in Python. Shipped NLP and vector indexes, though platform engagement is moderate."
CAND_0033861,27,0.7938,"Strong applied AI engineer with 8.0 years of experience and core skills in Weaviate, Pinecone, Vector Search. Shipped search/retrieval systems, but has lower platform response rate (16%)."
CAND_0081686,28,0.7936,"Strong applied AI engineer with 6.0 years of experience and core skills in Embeddings, FAISS, Python. Shipped search/retrieval systems, but has a minor experience gap in production pipelines."
CAND_0064326,29,0.7903,"Strong applied AI engineer with 7.6 years of experience and core skills in Weaviate, RAG, Python. Shipped search/retrieval systems, but has a minor experience gap in production pipelines."
CAND_0081053,30,0.7899,"Strong applied AI engineer with 5.4 years of experience and core skills in Weaviate. Shipped search/retrieval systems, but has notice period is high (90 days)."
CAND_0051630,31,0.7886,"Fits the desired experience range (6.0 years) with strong proficiency in Embeddings, Python, NLP. Shipped NLP and vector indexes, though notice period is high (90 days)."
CAND_0084819,32,0.7885,Experienced Search Engineer with 4.5 years of experience. Shipped recommendation/search layers using Weaviate; solid skills but notice period is high (120 days). Note: notice period is high (120 days).
CAND_0020877,33,0.7884,Experienced Applied ML Engineer with 5.1 years of experience. Shipped recommendation/search layers using Weaviate; solid skills but not fully specialized in hybrid dense retrieval.
CAND_0044855,34,0.7855,"Experienced Senior Data Scientist with 6.6 years of experience. Shipped recommendation/search layers using Pinecone, Vector Search, NLP; solid skills but not fully specialized in hybrid dense retrieval."
CAND_0041610,35,0.7853,"Fits the desired experience range (6.7 years) with strong proficiency in Embeddings. Shipped NLP and vector indexes, though platform engagement is moderate."
CAND_0091909,36,0.785,"Fits the desired experience range (6.9 years) with strong proficiency in Pinecone. Shipped NLP and vector indexes, though platform engagement is moderate."
CAND_0024620,37,0.7848,Experienced AI Engineer with 5.9 years of experience. Shipped recommendation/search layers using Python; solid skills but lower platform response rate (41%). Note: lower platform response rate (41%).
CAND_0015578,38,0.7843,"Strong applied AI engineer with 5.4 years of experience and core skills in Embeddings, NLP, Pinecone. Shipped search/retrieval systems, but has notice period is high (90 days)."
CAND_0017960,39,0.7834,"Fits the desired experience range (7.7 years) with strong proficiency in Python. Shipped NLP and vector indexes, though platform engagement is moderate."
CAND_0050454,40,0.781,"Experienced AI Engineer with 6.8 years of experience. Shipped recommendation/search layers using Fine-tuning LLMs, FAISS, NLP; solid skills but not fully specialized in hybrid dense retrieval."
CAND_0011162,41,0.7806,"Strong applied AI engineer with 5.8 years of experience and core skills in FAISS, Vector Search, Pinecone. Shipped search/retrieval systems, but has notice period is high (90 days)."
CAND_0027691,42,0.7806,"Fits the desired experience range (6.5 years) with strong proficiency in Weaviate, Embeddings, Python. Shipped NLP and vector indexes, though platform engagement is moderate."
CAND_0011687,43,0.7797,"Experienced Senior NLP Engineer with 7.8 years of experience. Shipped recommendation/search layers using FAISS, Embeddings, Weaviate; solid skills but not fully specialized in hybrid dense retrieval."
CAND_0075249,44,0.7784,"Experienced Applied ML Engineer with 6.2 years of experience. Shipped recommendation/search layers using Fine-tuning LLMs, Pinecone; solid skills but not fully specialized in hybrid dense retrieval."
CAND_0028793,45,0.7766,"Experienced Search Engineer with 7.2 years of experience. Shipped recommendation/search layers using Embeddings, NLP; solid skills but notice period is high (120 days). Note: notice period is high (120 days)."
CAND_0046525,46,0.7765,Experienced Senior Machine Learning Engineer with 6.1 years of experience. Shipped recommendation/search layers using NLP; solid skills but not fully specialized in hybrid dense retrieval.
CAND_0018722,47,0.7764,"Strong applied AI engineer with 6.6 years of experience and core skills in Weaviate, Python. Shipped search/retrieval systems, but has notice period is high (90 days)."
CAND_0083879,48,0.7763,"Fits the desired experience range (7.1 years) with strong proficiency in Fine-tuning LLMs. Shipped NLP and vector indexes, though lower platform response rate (47%)."
CAND_0027801,49,0.7761,"Strong applied AI engineer with 7.4 years of experience and core skills in FAISS, Vector Search. Shipped search/retrieval systems, but has notice period is high (120 days)."
CAND_0096142,50,0.7756,"Fits the desired experience range (5.0 years) with strong proficiency in Weaviate, Pinecone, Python. Shipped NLP and vector indexes, though notice period is high (120 days)."
CAND_0099401,51,0.7741,"Strong applied AI engineer with 7.7 years of experience and core skills in Embeddings, Python. Shipped search/retrieval systems, but has notice period is high (90 days)."
CAND_0078002,52,0.7739,"Fits the desired experience range (6.3 years) with strong proficiency in NLP, Weaviate. Shipped NLP and vector indexes, though platform engagement is moderate."
CAND_0037944,53,0.7733,"Fits the desired experience range (4.9 years) with strong proficiency in Vector Search, Embeddings, Python. Shipped NLP and vector indexes, though lower platform response rate (42%)."
CAND_0068811,54,0.7729,"Strong applied AI engineer with 8.0 years of experience and core skills in Vector Search, Embeddings, Pinecone. Shipped search/retrieval systems, but has lower platform response rate (42%)."
CAND_0061265,55,0.771,"Experienced Recommendation Systems Engineer with 6.6 years of experience. Shipped recommendation/search layers using Vector Search, Embeddings; solid skills but notice period is high (120 days). Note: notice period is high (120 days)."
CAND_0006418,56,0.7704,"Fits the desired experience range (5.7 years) with strong proficiency in Embeddings, Weaviate. Shipped NLP and vector indexes, though platform engagement is moderate."
CAND_0074735,57,0.7693,"Experienced Applied ML Engineer with 5.5 years of experience. Shipped recommendation/search layers using RAG, Weaviate, Vector Search; solid skills but notice period is high (90 days). Note: notice period is high (90 days)."
CAND_0044883,58,0.7686,"Strong applied AI engineer with 6.3 years of experience and core skills in Embeddings, Fine-tuning LLMs. Shipped search/retrieval systems, but has notice period is high (90 days)."
CAND_0062247,59,0.7684,"Fits the desired experience range (7.3 years) with strong proficiency in Pinecone, Vector Search, RAG. Shipped NLP and vector indexes, though platform engagement is moderate."
CAND_0018549,60,0.7682,"Experienced Recommendation Systems Engineer with 6.8 years of experience. Shipped recommendation/search layers using Weaviate, Fine-tuning LLMs; solid skills but not fully specialized in hybrid dense retrieval."
CAND_0078492,61,0.7679,"Solid Recommendation Systems Engineer with 5.1 years of experience. Has experience with FAISS, but lacks senior-level production experience or has slower response rates."
CAND_0010257,62,0.7673,"Possesses 6.5 years of experience with adjacent skills in Python. While lacking deep production experience with vector retrieval, they present high platform activity. Note: notice period is high (120 days)."
CAND_0013613,63,0.7668,"Candidate brings 4.7 years of experience. Demonstrates foundational familiarity with Weaviate, Fine-tuning LLMs, but profile skews toward research or has shorter career tenures."
CAND_0054394,64,0.7661,"Solid Recommendation Systems Engineer with 4.1 years of experience. Has experience with Fine-tuning LLMs, Embeddings, Pinecone, but lacks senior-level production experience or has slower response rates."
CAND_0057701,65,0.7651,"Solid Recommendation Systems Engineer with 4.1 years of experience. Has experience with Python, but lacks senior-level production experience or has notice period is high (120 days)."
CAND_0042506,66,0.765,"Possesses 4.2 years of experience with adjacent skills in Fine-tuning LLMs, FAISS, NLP. While lacking deep production experience with vector retrieval, they present high platform activity. Note: lower platform response rate (48%)."
CAND_0070202,67,0.7648,"Possesses 5.1 years of experience with adjacent skills in Embeddings, Fine-tuning LLMs, RAG. While lacking deep production experience with vector retrieval, they present high platform activity. Note: notice period is high (90 days)."
CAND_0049538,68,0.7647,"Candidate brings 5.8 years of experience. Demonstrates foundational familiarity with Vector Search, Embeddings, but profile skews toward research or has shorter career tenures."
CAND_0044222,69,0.7633,"Solid AI Engineer with 7.7 years of experience. Has experience with Vector Search, Weaviate, NLP, but lacks senior-level production experience or has slower response rates."
CAND_0095528,70,0.7631,"Possesses 5.3 years of experience with adjacent skills in Vector Search, Fine-tuning LLMs, Python. While lacking deep production experience with vector retrieval, they present high platform activity."
CAND_0087630,71,0.763,"Candidate brings 7.2 years of experience. Demonstrates foundational familiarity with NLP, Embeddings, but profile skews toward research or has lower platform response rate (45%). Note: lower platform response rate (45%)."
CAND_0009691,72,0.7623,"Possesses 6.2 years of experience with adjacent skills in Fine-tuning LLMs, Pinecone, FAISS. While lacking deep production experience with vector retrieval, they present high platform activity. Note: notice period is high (120 days)."
CAND_0075574,73,0.7622,"Candidate brings 5.7 years of experience. Demonstrates foundational familiarity with Weaviate, Vector Search, but profile skews toward research or has shorter career tenures."
CAND_0067866,74,0.7615,"Possesses 6.4 years of experience with adjacent skills in Embeddings. While lacking deep production experience with vector retrieval, they present high platform activity."
CAND_0066376,75,0.7614,"Candidate brings 5.7 years of experience. Demonstrates foundational familiarity with Fine-tuning LLMs, NLP, FAISS, but profile skews toward research or has notice period is high (90 days). Note: notice period is high (90 days)."
CAND_0001610,76,0.7611,"Possesses 3.0 years of experience with adjacent skills in Pinecone, Fine-tuning LLMs, NLP. While lacking deep production experience with vector retrieval, they present high platform activity. Note: notice period is high (90 days)."
CAND_0096172,77,0.7607,"Candidate brings 5.2 years of experience. Demonstrates foundational familiarity with Python, RAG, Fine-tuning LLMs, but profile skews toward research or has lower platform response rate (47%). Note: lower platform response rate (47%)."
CAND_0067041,78,0.7594,"Solid Data Scientist with 6.9 years of experience. Has experience with Weaviate, but lacks senior-level production experience or has notice period is high (120 days)."
CAND_0086022,79,0.7594,"Possesses 5.3 years of experience with adjacent skills in Vector Search, Fine-tuning LLMs, Pinecone. While lacking deep production experience with vector retrieval, they present high platform activity."
CAND_0099806,80,0.7587,"Possesses 4.6 years of experience with adjacent skills in RAG, FAISS, Embeddings. While lacking deep production experience with vector retrieval, they present high platform activity."
CAND_0093193,81,0.7573,"Candidate brings 7.9 years of experience. Demonstrates foundational familiarity with Qdrant, Content Matching, but profile skews toward research or has shorter career tenures."
CAND_0074225,82,0.7563,"Possesses 4.3 years of experience with adjacent skills in Python, Vector Search. While lacking deep production experience with vector retrieval, they present high platform activity. Note: notice period is high (120 days)."
CAND_0094056,83,0.7562,"Possesses 5.9 years of experience with adjacent skills in Pinecone, Fine-tuning LLMs, Embeddings. While lacking deep production experience with vector retrieval, they present high platform activity. Note: notice period is high (120 days)."
CAND_0098846,84,0.7557,"Possesses 7.6 years of experience with adjacent skills in Recommendation Systems, Qdrant. While lacking deep production experience with vector retrieval, they present high platform activity."
CAND_0004402,85,0.755,"Candidate brings 6.0 years of experience. Demonstrates foundational familiarity with Fine-tuning LLMs, but profile skews toward research or has shorter career tenures."
CAND_0040887,86,0.7549,"Possesses 4.7 years of experience with adjacent skills in FAISS, Python. While lacking deep production experience with vector retrieval, they present high platform activity."
CAND_0043958,87,0.7546,"Possesses 6.7 years of experience with adjacent skills in FAISS, Fine-tuning LLMs. While lacking deep production experience with vector retrieval, they present high platform activity. Note: notice period is high (120 days)."
CAND_0077285,88,0.7545,"Solid Recommendation Systems Engineer with 5.5 years of experience. Has experience with Pinecone, Embeddings, Fine-tuning LLMs, but lacks senior-level production experience or has slower response rates."
CAND_0053591,89,0.7535,"Candidate brings 5.3 years of experience. Demonstrates foundational familiarity with Embeddings, RAG, but profile skews toward research or has shorter career tenures."
CAND_0083852,90,0.7535,"Candidate brings 6.0 years of experience. Demonstrates foundational familiarity with Pinecone, but profile skews toward research or has notice period is high (90 days). Note: notice period is high (90 days)."
CAND_0066035,91,0.752,"Candidate brings 6.7 years of experience. Demonstrates foundational familiarity with NLP, Weaviate, but profile skews toward research or has lower platform response rate (34%). Note: lower platform response rate (34%)."
CAND_0057736,92,0.7519,"Possesses 6.2 years of experience with adjacent skills in Weaviate, NLP, Embeddings. While lacking deep production experience with vector retrieval, they present high platform activity. Note: notice period is high (90 days)."
CAND_0094759,93,0.7518,"Possesses 8.6 years of experience with adjacent skills in Fine-tuning LLMs, Vector Search, NLP. While lacking deep production experience with vector retrieval, they present high platform activity. Note: lower platform response rate (11%)."
CAND_0024466,94,0.7503,"Solid Search Engineer with 5.2 years of experience. Has experience with Fine-tuning LLMs, NLP, Pinecone, but lacks senior-level production experience or has notice period is high (120 days)."
CAND_0030953,95,0.7501,"Possesses 7.8 years of experience with adjacent skills in Python, Weaviate, RAG. While lacking deep production experience with vector retrieval, they present high platform activity."
CAND_0041669,96,0.75,"Solid Recommendation Systems Engineer with 8.0 years of experience. Has experience with FAISS, Weaviate, but lacks senior-level production experience or has slower response rates."
CAND_0015528,97,0.7499,"Solid Applied ML Engineer with 7.4 years of experience. Has experience with Weaviate, FAISS, but lacks senior-level production experience or has slower response rates."
CAND_0032216,98,0.7498,"Solid ML Engineer with 6.1 years of experience. Has experience with Vector Search, but lacks senior-level production experience or has lower platform response rate (35%)."
CAND_0093912,99,0.7495,"Possesses 5.3 years of experience with adjacent skills in Embeddings, Vector Search. While lacking deep production experience with vector retrieval, they present high platform activity."
CAND_0009837,100,0.7493,"Solid Senior Data Scientist with 4.3 years of experience. Has experience with Python, FAISS, but lacks senior-level production experience or has slower response rates."
